Rank,Metro,New housing units authorized per 1k existing homes (2024),New housing units authorized per 1k existing homes (2022),Total new housing units authorized (2024),Total new housing units authorized (2022),Percentage change in housing units authorized (2022–2024),Median home price,Population
1,"Idaho Falls, ID",40.7,23.2,"2,546","1,380",+84.5%,"$408,775","161,944"
2,"Punta Gorda, FL",35.9,48.1,"4,585","5,676",-19.2%,"$319,011","195,083"
3,"Wilmington, NC",35.6,17.7,"9,618","4,421",+117.6%,"$443,552","440,578"
4,"St. George, UT",35.6,38.7,"3,152","3,196",-1.4%,"$536,093","189,827"
5,"Ocala, FL",33.7,34.5,"6,729","6,489",+3.7%,"$279,064","387,697"
6,"Cape Coral-Fort Myers, FL",33.1,30.8,"15,411","13,621",+13.1%,"$360,420","792,692"
7,"Sherman-Denison, TX",32.2,36.3,"2,142","2,220",-3.5%,"$302,359","139,988"
8,"Fayetteville-Springdale-Rogers, AR",32.0,30.7,"7,984","7,246",+10.2%,"$358,825","563,436"
9,"Myrtle Beach-Conway-North Myrtle Beach, SC",31.8,55.3,"7,331","12,000",-38.9%,"$341,411","368,937"
10,"Burlington, NC",30.5,25.3,"2,466","1,949",+26.5%,"$292,814","174,286"
11,"North Port-Bradenton-Sarasota, FL",28.9,32.4,"14,938","15,780",-5.3%,"$421,619","865,031"
12,"Raleigh-Cary, NC",28.8,36.2,"18,979","22,390",-15.2%,"$450,409","1,449,594"
13,"Austin-Round Rock-San Marcos, TX",28.6,40.5,"32,294","42,362",-23.8%,"$451,858","2,357,497"
14,"Lakeland-Winter Haven, FL",28.5,35.9,"10,384","12,211",-15.0%,"$305,514","760,961"
15,"Provo-Orem-Lehi, UT",27.9,38.3,"6,428","8,287",-22.4%,"$545,877","695,895"
16,"Daphne-Fairhope-Foley, AL",27.7,25.8,"3,883","3,417",+13.6%,"$384,740","239,945"
17,"Gainesville, GA",27.7,25.5,"2,339","2,067",+13.2%,"$390,255","208,395"
18,"Homosassa Springs, FL",27.6,19.2,"2,443","1,628",+50.1%,"$279,951","158,693"
19,"Bowling Green, KY",27.4,20.2,"2,305","1,636",+40.9%,"$261,136","183,194"
20,"Boise City, ID",26.7,32.8,"9,063","10,475",-13.5%,"$493,999","790,640"
21,"Asheville, NC",25.5,17.3,"5,378","3,531",+52.3%,"$440,608","410,817"
22,"Greeley, CO",25.1,47.7,"3,468","6,166",-43.8%,"$509,648","340,711"
23,"Hilton Head Island-Bluffton-Port Royal, SC",24.5,25.0,"3,046","2,951",+3.2%,"$521,693","222,781"
24,"Crestview-Fort Walton Beach-Destin, FL",23.9,25.1,"4,151","4,122",+0.7%,"$445,314","294,127"
25,"McAllen-Edinburg-Mission, TX",22.7,19.3,"7,292","5,951",+22.5%,"$192,436","880,921"
26,"Huntsville, AL",22.3,18.1,"5,206","4,035",+29.0%,"$312,594","504,712"
27,"Dallas-Fort Worth-Arlington, TX",22.2,25.2,"71,788","77,927",-7.9%,"$377,186","7,807,555"
28,"Houston-Pasadena-The Woodlands, TX",21.6,26.0,"65,747","75,633",-13.1%,"$314,262","7,274,714"
29,"Charleston-North Charleston, SC",21.6,25.1,"8,514","9,491",-10.3%,"$436,075","817,756"
30,"Panama City-Panama City Beach, FL",21.6,19.1,"2,690","2,288",+17.6%,"$347,949","206,627"
31,"Port St. Lucie, FL",21.5,32.1,"5,515","7,804",-29.3%,"$389,686","506,701"
32,"Savannah, GA",21.5,17.6,"4,037","3,192",+26.5%,"$355,429","412,089"
33,"Phoenix-Mesa-Chandler, AZ",21.4,23.1,"45,884","47,804",-4.0%,"$456,834","4,941,206"
34,"Charlotte-Concord-Gastonia, NC-SC",21.3,23.4,"25,935","27,212",-4.7%,"$390,896","2,712,818"
35,"Hinesville, GA",21.3,24.4,769,844,-8.9%,"$253,803","84,338"
36,"Nashville-Davidson--Murfreesboro--Franklin, TN",21.1,31.5,"20,038","28,314",-29.2%,"$459,668","2,043,713"
37,"Rapid City, SD",21.1,23.6,"1,553","1,645",-5.6%,"$366,377","151,064"
38,"Kennewick-Richland, WA",21.0,16.5,"2,489","1,886",+32.0%,"$442,344","307,900"
39,"Sioux Falls, SD-MN",20.5,43.3,"2,802","5,554",-49.5%,"$338,397","293,107"
40,"Greenville-Anderson-Greer, SC",20.3,19.5,"8,875","8,244",+7.7%,"$310,056","945,301"
41,"Orlando-Kissimmee-Sanford, FL",20.2,25.0,"24,135","28,683",-15.9%,"$393,884","2,721,022"
42,"Lake Havasu City-Kingman, AZ",20.2,17.0,"2,543","2,079",+22.3%,"$351,286","217,420"
43,"Auburn-Opelika, AL",20.2,24.5,"1,883","2,192",-14.1%,"$334,941","196,614"
44,"Logan, UT-ID",20.2,21.3,"1,096","1,108",-1.1%,"$460,841","151,746"
45,"Spartanburg, SC",19.7,16.4,"3,230","2,596",+24.4%,"$275,382","365,086"
46,"Midland, TX",19.7,7.9,"1,509",594,+154.0%,"$327,133","176,726"
47,"Warner Robins, GA",19.5,30.6,"1,675","2,495",-32.9%,"$245,746","195,171"
48,"Jacksonville, FL",19.4,31.7,"15,002","23,163",-35.2%,"$357,233","1,645,707"
49,"Clarksville, TN-KY",19.4,29.8,"2,798","4,093",-31.6%,"$297,554","328,626"
50,"Athens-Clarke County, GA",19.2,25.4,"1,835","2,345",-21.7%,"$365,855","218,190"
51,"College Station-Bryan, TX",18.9,14.9,"2,321","1,775",+30.8%,"$305,504","273,280"
52,"Coeur d'Alene, ID",18.7,25.3,"1,587","2,039",-22.2%,"$586,202","177,736"
53,"Killeen-Temple, TX",18.0,20.6,"3,646","4,016",-9.2%,"$253,785","485,850"
54,"Madison, WI",17.9,17.6,"5,838","5,579",+4.6%,"$441,920","683,967"
55,"Elizabethtown, KY",17.8,21.6,"1,010","1,171",-13.7%,"$242,384","126,480"
56,"Billings, MT",17.5,14.1,"1,525","1,202",+26.9%,"$404,400","187,269"
57,"Hammond, LA",17.3,24.3,"1,085","1,458",-25.6%,"$219,299","135,218"
58,"Cleveland, TN",17.3,16.8,979,924,+6.0%,"$307,208","127,445"
59,"Omaha, NE-IA",17.1,14.8,"7,197","6,120",+17.6%,"$303,976","972,840"
60,"Winston-Salem, NC",17.1,17.7,"5,456","5,480",-0.4%,"$272,375","683,637"
61,"Reno, NV",17.1,23.7,"4,391","5,812",-24.4%,"$566,790","556,539"
62,"Wenatchee-East Wenatchee, WA",17.0,15.2,992,861,+15.2%,"$513,348","123,251"
63,"Winchester, VA-WV",16.9,16.7,"1,083","1,041",+4.0%,"$381,056","144,676"
64,"Deltona-Daytona Beach-Ormond Beach, FL",16.8,25.5,"5,991","8,746",-31.5%,"$337,416","689,939"
65,"Augusta-Richmond County, GA-SC",16.7,15.4,"4,658","4,190",+11.2%,"$240,717","618,022"
66,"Jonesboro, AR",16.6,19.4,"1,016","1,149",-11.6%,"$197,015","134,837"
67,"Sebring, FL",16.4,11.3,980,663,+47.8%,"$238,258","103,808"
68,"Hickory-Lenoir-Morganton, NC",16.2,15.8,"2,775","2,637",+5.2%,"$264,208","366,972"
69,"Knoxville, TN",16.1,11.6,"6,946","4,838",+43.6%,"$359,222","919,553"
70,"Lafayette-West Lafayette, IN",15.9,15.8,"1,607","1,538",+4.5%,"$280,104","225,019"
71,"Laredo, TX",15.9,14.4,"1,448","1,272",+13.8%,"$209,359","267,731"
72,"Atlanta-Sandy Springs-Roswell, GA",15.8,19.5,"40,687","48,501",-16.1%,"$389,097","6,176,937"
73,"Prescott Valley-Prescott, AZ",15.8,18.7,"2,068","2,366",-12.6%,N/A,"241,656"
74,"Twin Falls, ID",15.7,13.3,733,605,+21.2%,"$378,249","116,909"
75,"Des Moines-West Des Moines, IA",15.6,19.4,"5,064","6,122",-17.3%,"$294,086","720,331"
76,"Kahului-Wailuku, HI",15.6,9.4,"1,118",684,+63.5%,"$1,053,835","164,675"
77,"Greenville, NC",15.3,11.2,"1,300",928,+40.1%,"$243,659","172,279"
78,"Hanford-Corcoran, CA",15.3,9.3,726,436,+66.5%,"$357,275","152,830"
79,"Dover, DE",15.2,13.7,"1,201","1,056",+13.7%,"$365,777","185,043"
80,"Brunswick-St. Simons, GA",15.2,26.9,922,"1,568",-41.2%,"$312,671","114,345"
81,"Las Vegas-Henderson-North Las Vegas, NV",15.1,13.7,"14,754","13,066",+12.9%,"$440,327","2,293,764"
82,"Columbia, SC",15.1,15.3,"5,892","5,804",+1.5%,"$249,912","839,868"
83,"Spokane-Spokane Valley, WA",15.1,15.9,"3,961","4,022",-1.5%,"$425,185","591,793"
84,"Gulfport-Biloxi, MS",15.0,15.3,"2,930","2,903",+0.9%,"$220,231","418,452"
85,"Palm Bay-Melbourne-Titusville, FL",14.8,17.6,"4,603","5,258",-12.5%,"$349,842","620,533"
86,"Columbus, OH",14.7,13.0,"13,962","12,075",+15.6%,"$330,668","2,151,847"
87,"Richmond, VA",14.7,18.3,"8,642","10,414",-17.0%,"$388,273","1,327,321"
88,"Bend, OR",14.7,17.3,"1,867","2,113",-11.6%,"$678,302","253,650"
89,"Pensacola-Ferry Pass-Brent, FL",14.6,15.3,"3,445","3,519",-2.1%,"$306,761","516,994"
90,"Rochester, MN",14.5,17.3,"1,484","1,723",-13.9%,"$334,703","227,252"
91,"Valdosta, GA",14.5,20.1,972,"1,302",-25.3%,"$215,932","149,139"
92,"Staunton-Stuarts Draft, VA",14.4,7.9,818,442,+85.1%,"$320,505","126,052"
93,"Brownsville-Harlingen, TX",14.3,15.7,"2,347","2,506",-6.3%,"$199,406","423,192"
94,"Yuma, AZ",14.3,8.9,"1,401",852,+64.4%,"$277,595","207,685"
95,"Greensboro-High Point, NC",14.2,8.7,"4,976","2,993",+66.3%,"$257,798","779,894"
96,"Stockton-Lodi, CA",14.2,13.4,"3,779","3,485",+8.4%,"$548,640","787,416"
97,"Naples-Marco Island, FL",14.2,23.0,"3,524","5,517",-36.1%,"$577,736","387,681"
98,"Odessa, TX",14.2,12.8,"1,004",888,+13.1%,"$245,712","163,206"
99,"Ogden, UT",14.1,22.2,"3,294","5,027",-34.5%,"$512,783","645,510"
100,"Columbia, MO",14.0,8.3,"1,331",779,+70.9%,"$314,534","212,850"
101,"Grand Junction, CO",14.0,13.9,"1,014",969,+4.6%,"$427,576","157,316"
102,"Hagerstown-Martinsburg, MD-WV",13.8,16.9,"1,795","2,148",-16.4%,"$318,250","298,525"
103,"Jacksonville, NC",13.8,15.1,"1,246","1,322",-5.7%,"$283,669","208,537"
104,"Durham-Chapel Hill, NC",13.7,23.7,"3,858","6,392",-39.6%,"$422,322","594,291"
105,"Chattanooga, TN-GA",13.7,12.1,"3,594","3,081",+16.7%,"$326,279","569,333"
106,"Harrisonburg, VA",13.7,12.9,770,710,+8.5%,"$340,557","136,231"
107,"San Antonio-New Braunfels, TX",13.6,23.0,"14,857","24,336",-39.0%,"$286,497","2,612,802"
108,"Lubbock, TX",13.6,20.8,"2,223","3,279",-32.2%,"$207,824","354,782"
109,"Johnson City, TN",13.5,10.4,"1,358","1,024",+32.6%,"$280,757","208,934"
110,"Tampa-St. Petersburg-Clearwater, FL",13.4,19.8,"20,950","29,968",-30.1%,"$368,374","3,240,469"
111,"Lincoln, NE",13.4,22.7,"2,036","3,349",-39.2%,"$296,374","341,309"
112,"Trenton-Princeton, NJ",13.3,4.3,"2,026",643,+215.1%,"$445,479","383,286"
113,"Tallahassee, FL",13.1,17.2,"2,406","3,059",-21.3%,"$284,487","388,298"
114,"Yuba City, CA",13.1,11.3,873,738,+18.3%,"$432,575","182,050"
115,"Bloomington, IN",12.8,7.4,988,563,+75.5%,"$300,257","161,256"
116,"Indianapolis-Carmel-Greenwood, IN",12.6,14.9,"11,788","13,533",-12.9%,"$291,507","2,106,327"
117,"Gainesville, FL",12.6,20.0,"2,043","3,137",-34.9%,"$307,671","344,521"
118,"Missoula, MT",12.6,18.0,777,"1,078",-27.9%,"$577,564","124,435"
119,"Lake Charles, LA",12.5,9.9,"1,457","1,122",+29.9%,"$195,857","245,973"
120,"Fargo, ND-MN",12.4,19.9,"1,492","2,315",-35.6%,"$322,457","254,914"
121,"Charlottesville, VA",12.2,14.8,"1,267","1,500",-15.5%,"$464,931","222,937"
122,"Oklahoma City, OK",12.1,11.3,"7,707","7,048",+9.4%,"$242,405","1,445,122"
123,"Colorado Springs, CO",12.1,27.8,"3,994","8,844",-54.8%,"$467,318","760,782"
124,"Green Bay, WI",12.1,8.4,"1,825","1,249",+46.1%,"$334,872","329,375"
125,"Eau Claire, WI",12.1,13.5,954,"1,030",-7.4%,"$320,966","172,886"
126,"Sacramento-Roseville-Folsom, CA",11.9,11.3,"11,613","10,800",+7.5%,"$590,697","2,406,563"
127,"Denver-Aurora-Centennial, CO",11.7,17.8,"15,570","23,009",-32.3%,"$592,884","2,977,085"
128,"Lynchburg, VA",11.7,6.8,"1,404",805,+74.4%,"$281,499","262,716"
129,"Fayetteville, NC",11.5,15.1,"1,915","2,483",-22.9%,"$250,840","389,851"
130,"Corpus Christi, TX",11.3,9.4,"2,320","1,900",+22.1%,"$221,216","446,797"
131,"Boulder, CO",11.3,11.4,"1,680","1,642",+2.3%,"$746,007","328,317"
132,"Bellingham, WA",11.2,15.6,"1,190","1,614",-26.3%,"$624,728","228,432"
133,"Amarillo, TX",11.1,8.5,"1,297",982,+32.1%,"$212,545","270,207"
134,"Goldsboro, NC",11.1,7.8,605,418,+44.7%,"$182,585","117,606"
135,"Salt Lake City-Murray, UT",11.0,21.2,"5,447","10,102",-46.1%,"$559,930","1,261,337"
136,"Salem, OR",10.8,16.9,"1,859","2,817",-34.0%,"$453,899","435,085"
137,"Dubuque, IA",10.8,3.8,474,163,+190.8%,"$268,973","98,948"
138,"Tucson, AZ",10.7,11.9,"5,250","5,714",-8.1%,"$351,115","1,049,947"
139,"Bremerton-Silverdale-Port Orchard, WA",10.7,14.6,"1,294","1,701",-23.9%,"$581,403","276,581"
140,"Wichita, KS",10.6,10.2,"3,039","2,850",+6.6%,"$217,697","648,935"
141,"Cheyenne, WY",10.6,25.5,497,"1,163",-57.3%,"$379,188","100,661"
142,"Lafayette, LA",10.5,11.0,"2,019","2,071",-2.5%,"$197,750","410,883"
143,"Eugene-Springfield, OR",10.5,10.3,"1,814","1,759",+3.1%,"$459,820","382,628"
144,"Fort Collins-Loveland, CO",10.5,15.6,"1,786","2,572",-30.6%,"$563,476","363,561"
145,"Burlington-South Burlington, VT",10.5,10.9,"1,102","1,124",-2.0%,"$474,167","226,603"
146,"Bakersfield-Delano, CA",10.4,8.7,"3,244","2,688",+20.7%,"$364,105","910,433"
147,"Springfield, MO",10.3,8.0,"2,228","1,706",+30.6%,"$265,371","481,671"
148,"Fort Wayne, IN",10.3,12.1,"2,034","2,335",-12.9%,"$252,726","451,440"
149,"Carson City, NV",10.3,10.8,264,272,-2.9%,"$495,204","58,364"
150,"Seattle-Tacoma-Bellevue, WA",10.2,15.6,"17,920","26,661",-32.8%,"$767,553","4,021,467"
151,"Las Cruces, NM",10.2,11.9,964,"1,105",-12.8%,"$289,165","221,665"
152,"Portland-South Portland, ME",10.1,13.1,"2,978","3,762",-20.8%,"$535,242","557,764"
153,"Morristown, TN",10.0,18.1,552,969,-43.0%,"$292,959","120,765"
154,"Chico, CA",9.9,20.0,946,"1,853",-48.9%,"$400,353","209,470"
155,"Baton Rouge, LA",9.7,9.8,"3,806","3,770",+1.0%,"$244,757","871,379"
156,"Flagstaff, AZ",9.7,10.5,703,738,-4.7%,"$633,484","144,643"
157,"Riverside-San Bernardino-Ontario, CA",9.6,10.4,"15,824","16,747",-5.5%,"$591,424","4,637,725"
158,"Louisville/Jefferson County, KY-IN",9.5,8.9,"5,796","5,376",+7.8%,"$271,731","1,361,847"
159,"Tulsa, OK",9.5,11.5,"4,311","5,123",-15.9%,"$246,613","1,026,209"
160,"Olympia-Lacey-Tumwater, WA",9.5,12.3,"1,222","1,538",-20.5%,"$534,623","296,640"
161,"Fresno, CA",9.4,9.2,"3,782","3,662",+3.3%,"$407,203","1,170,942"
162,"Mount Vernon-Anacortes, WA",9.4,10.2,547,579,-5.5%,"$584,283","130,407"
163,"Grand Island, NE",9.4,7.3,307,234,+31.2%,"$258,301","76,619"
164,"Kansas City, MO-KS",9.3,11.7,"9,148","11,213",-18.4%,"$319,698","2,202,006"
165,"Lexington-Fayette, KY",9.3,11.7,"2,201","2,709",-18.8%,"$316,173","517,378"
166,"Iowa City, IA",9.3,18.4,748,"1,429",-47.7%,"$294,347","177,420"
167,"Visalia, CA",9.2,15.5,"1,447","2,385",-39.3%,"$358,369","475,774"
168,"Florence, SC",9.2,8.3,861,759,+13.4%,"$184,284","199,675"
169,"San Diego-Chula Vista-Carlsbad, CA",9.1,7.5,"11,572","9,346",+23.8%,"$945,140","3,282,782"
170,"Mobile, AL",9.1,4.0,"1,715",750,+128.7%,"$195,867","413,162"
171,"Chambersburg, PA",9.1,6.1,623,410,+52.0%,"$279,865","156,626"
172,"Gettysburg, PA",9.1,9.0,403,394,+2.3%,"$329,296","105,183"
173,"Dalton, GA",9.0,8.6,515,480,+7.3%,"$247,993","143,400"
174,"Medford, OR",8.9,11.1,896,"1,080",-17.0%,"$435,319","222,563"
