Rank,Metro,New housing units authorized per 1k existing homes (2024),New housing units authorized per 1k existing homes (2022),Total new housing units authorized (2024),Total new housing units authorized (2022),Percentage change in housing units authorized (2022–2024),Median home price,Population
175,"Minneapolis-St. Paul-Bloomington, MN-WI",8.8,15.3,"14,022","23,725",-40.9%,"$389,105","3,693,351"
176,"Janesville-Beloit, WI",8.8,5.6,628,396,+58.6%,"$285,246","163,944"
177,"Portland-Vancouver-Hillsboro, OR-WA",8.7,12.2,"9,453","12,978",-27.2%,"$561,374","2,510,529"
178,"Vallejo, CA",8.7,7.0,"1,455","1,154",+26.1%,"$591,132","450,824"
179,"San Luis Obispo-Paso Robles, CA",8.7,8.8,"1,104","1,111",-0.6%,"$906,212","281,486"
180,"Cedar Rapids, IA",8.7,7.7,"1,087",947,+14.8%,"$234,763","275,960"
181,"Pocatello, ID",8.7,15.0,323,542,-40.4%,"$351,052","88,457"
182,"Rome, GA",8.6,7.6,355,310,+14.5%,"$231,501","98,985"
183,"Mankato, MN",8.5,14.0,377,609,-38.1%,"$307,325","103,736"
184,"Washington-Arlington-Alexandria, DC-VA-MD-WV",8.4,14.3,"21,487","35,906",-40.2%,"$587,645","6,263,796"
185,"Oshkosh-Neenah, WI",8.4,5.9,656,459,+42.9%,"$294,706","171,357"
186,"Midland, MI",8.4,3.5,314,130,+141.5%,"$245,698","83,641"
187,"Waco, TX",8.3,11.1,"1,065","1,393",-23.5%,"$255,331","299,217"
188,"Casper, WY",8.2,5.6,310,208,+49.0%,"$305,496","79,735"
189,"Grand Rapids-Wyoming-Kentwood, MI",8.1,9.0,"3,861","4,198",-8.0%,"$348,241","1,154,320"
190,"La Crosse-Onalaska, WI-MN",8.1,5.2,630,401,+57.1%,"$320,883","169,945"
191,"Rocky Mount, NC",8.1,6.4,550,427,+28.8%,"$200,448","144,228"
192,"Sumter, SC",8.0,10.5,386,502,-23.1%,"$193,272","104,853"
193,"Walla Walla, WA",7.9,6.7,205,170,+20.6%,"$414,667","62,102"
194,"Napa, CA",7.8,19.7,439,"1,100",-60.1%,"$917,378","136,070"
195,"Lewiston, ID-WA",7.8,4.7,226,134,+68.7%,"$369,181","64,901"
196,"Joplin, MO-KS",7.7,13.5,691,"1,197",-42.3%,"$223,111","202,258"
197,"St. Cloud, MN",7.7,8.3,654,696,-6.0%,"$315,588","200,816"
198,"Dothan, AL",7.7,6.9,561,498,+12.7%,"$189,251","151,804"
199,"Little Rock-North Little Rock-Conway, AR",7.5,9.7,"2,606","3,338",-21.9%,"$226,257","753,605"
200,"Longview-Kelso, WA",7.4,12.6,353,585,-39.7%,"$423,523","111,539"
201,"Ann Arbor, MI",7.3,4.1,"1,193",656,+81.9%,"$415,381","368,394"
202,"Sierra Vista-Douglas, AZ",7.3,8.9,441,529,-16.6%,"$262,988","125,458"
203,"Cincinnati, OH-KY-IN",7.2,6.4,"7,089","6,166",+15.0%,"$301,042","2,255,257"
204,"Memphis, TN-MS-AR",7.2,7.4,"4,240","4,301",-1.4%,"$246,017","1,341,606"
205,"New York-Newark-Jersey City, NY-NJ",7.1,8.7,"57,929","69,753",-17.0%,"$705,108","19,756,722"
206,"Birmingham, AL",7.0,7.9,"3,746","4,147",-9.7%,"$257,856","1,181,432"
207,"Albuquerque, NM",7.0,7.1,"2,876","2,852",+0.8%,"$347,310","918,567"
208,"Worcester, MA",7.0,6.3,"2,506","2,252",+11.3%,"$474,074","861,664"
209,"El Paso, TX",7.0,7.6,"2,320","2,465",-5.9%,"$226,350","869,606"
210,"Roanoke, VA",7.0,5.2,"1,053",771,+36.6%,"$292,179","314,661"
211,"York-Hanover, PA",6.9,7.2,"1,335","1,362",-2.0%,"$298,774","459,312"
212,"Houma-Bayou Cane-Thibodaux, LA",6.9,9.9,623,872,-28.6%,"$187,291","204,032"
213,"Ithaca, NY",6.9,5.0,337,239,+41.0%,"$349,920","102,879"
214,"Allentown-Bethlehem-Easton, PA-NJ",6.8,6.2,"2,485","2,232",+11.3%,"$354,729","866,764"
215,"Abilene, TX",6.8,10.5,527,799,-34.0%,"$199,927","178,244"
216,"Lewiston-Auburn, ME",6.8,9.6,346,484,-28.5%,"$331,108","112,323"
217,"Atlantic City-Hammonton, NJ",6.6,3.3,"1,542",762,+102.4%,"$375,100","369,940"
218,"Wausau, WI",6.6,8.0,408,487,-16.2%,"$260,384","138,067"
219,"Appleton, WI",6.3,7.4,659,767,-14.1%,"$336,330","244,163"
220,"Harrisburg-Carlisle, PA",6.2,10.5,"1,643","2,711",-39.4%,"$300,493","597,894"
221,"South Bend-Mishawaka, IN-MI",6.2,5.1,892,742,+20.2%,"$227,929","324,180"
222,"Sebastian-Vero Beach-West Vero Corridor, FL",6.2,13.7,557,"1,183",-52.9%,"$371,448","163,856"
223,"Shreveport-Bossier City, LA",6.1,5.0,"1,118",915,+22.2%,"$177,745","389,004"
224,"Miami-Fort Lauderdale-West Palm Beach, FL",6.0,7.4,"16,352","19,721",-17.1%,"$482,204","6,138,876"
225,"Tyler, TX",6.0,8.3,608,830,-26.7%,"$275,240","238,014"
226,"Kingston, NY",6.0,5.2,521,446,+16.8%,"$426,360","182,109"
227,"Elkhart-Goshen, IN",6.0,4.8,484,387,+25.1%,"$252,157","206,868"
228,"Duluth, MN-WI",5.9,5.3,858,756,+13.5%,"$253,239","280,710"
229,"Bangor, ME",5.9,5.5,450,415,+8.4%,"$274,230","153,571"
230,"Manhattan, KS",5.9,5.3,336,301,+11.6%,"$256,851","133,413"
231,"Salisbury, MD",5.9,89.5,326,"4,919",-93.4%,"$427,543","128,802"
232,"Michigan City-La Porte, IN",5.9,6.4,296,322,-8.1%,"$250,204","112,141"
233,"Blacksburg-Christiansburg-Radford, VA",5.8,6.0,481,500,-3.8%,"$281,850","181,605"
234,"Bismarck, ND",5.8,10.1,352,610,-42.3%,"$341,676","134,286"
235,"Virginia Beach-Chesapeake-Norfolk, VA-NC",5.7,8.3,"4,406","6,313",-30.2%,"$363,937","1,782,590"
236,"Milwaukee-Waukesha, WI",5.7,4.5,"4,058","3,172",+27.9%,"$374,133","1,566,361"
237,"Evansville, IN",5.7,9.6,713,"1,186",-39.9%,"$218,817","269,721"
238,"Albany, OR",5.7,6.1,309,327,-5.5%,"$410,105","129,794"
239,"San Jose-Sunnyvale-Santa Clara, CA",5.6,13.1,"4,115","9,428",-56.4%,"$1,649,985","1,969,353"
240,"Albany-Schenectady-Troy, NY",5.6,6.2,"2,366","2,635",-10.2%,"$352,791","902,372"
241,"Macon-Bibb County, GA",5.6,5.9,591,622,-5.0%,"$194,881","234,040"
242,"Merced, CA",5.6,8.0,520,730,-28.8%,"$420,298","285,597"
243,"Muskegon-Norton Shores, MI",5.6,7.3,423,548,-22.8%,"$241,341","175,378"
244,"Great Falls, MT",5.6,13.8,223,543,-58.9%,"$334,068","84,601"
245,"Los Angeles-Long Beach-Anaheim, CA",5.5,6.9,"26,781","32,873",-18.5%,"$973,190","13,012,469"
246,"St. Louis, MO-IL",5.5,7.2,"7,017","9,130",-23.1%,"$269,589","2,809,414"
247,"Dayton-Kettering-Beavercreek, OH",5.5,6.1,"2,056","2,265",-9.2%,N/A,"813,608"
248,"Oxnard-Thousand Oaks-Ventura, CA",5.5,4.6,"1,648","1,368",+20.5%,"$893,472","838,259"
249,"Davenport-Moline-Rock Island, IA-IL",5.5,3.4,965,597,+61.6%,"$187,861","381,864"
250,"Champaign-Urbana, IL",5.5,8.5,611,920,-33.6%,"$224,340","236,196"
251,"Yakima, WA",5.5,7.6,515,706,-27.1%,"$350,226","256,605"
252,"Jackson, TN",5.5,5.7,443,456,-2.9%,"$206,887","180,844"
253,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5.4,5.5,"14,214","14,371",-1.1%,"$382,466","6,241,882"
254,"Boston-Cambridge-Newton, MA-NH",5.4,6.6,"11,235","13,595",-17.4%,"$733,270","4,917,661"
255,"Fort Smith, AR-OK",5.4,7.2,553,732,-24.5%,"$197,153","228,916"
256,"State College, PA",5.4,9.8,367,654,-43.9%,"$346,638","158,041"
257,"Sheboygan, WI",5.4,2.8,292,146,+100.0%,"$314,378","117,783"
258,"Columbus, IN",5.4,5.9,195,209,-6.7%,"$272,287","82,881"
259,"Lancaster, PA",5.3,6.5,"1,184","1,429",-17.1%,"$373,585","555,151"
260,"Lebanon, PA",5.3,6.1,324,364,-11.0%,"$306,944","143,592"
261,"Baltimore-Columbia-Towson, MD",5.2,5.5,"6,284","6,588",-4.6%,"$402,127","2,839,409"
262,"Beaumont-Port Arthur, TX",5.2,7.9,915,"1,368",-33.1%,"$173,726","396,058"
263,"Jackson, MS",5.1,4.5,"1,398","1,234",+13.3%,"$205,582","615,908"
264,"Tuscaloosa, AL",5.1,8.3,649,"1,043",-37.8%,"$220,538","275,217"
265,"Glens Falls, NY",5.1,4.2,355,292,+21.6%,"$295,819","126,443"
266,"Bridgeport-Stamford-Danbury, CT",5.0,4.9,"1,912","1,831",+4.4%,"$661,547","947,528"
267,"Ames, IA",5.0,6.1,273,328,-16.8%,"$261,122","125,261"
268,"Grants Pass, OR",5.0,8.5,202,338,-40.2%,"$394,901","88,069"
269,"Kingsport-Bristol, TN-VA",4.9,6.3,739,939,-21.3%,"$242,587","309,580"
270,"Santa Rosa-Petaluma, CA",4.8,10.9,"1,012","2,264",-55.3%,"$813,422","485,642"
271,"Modesto, CA",4.8,3.6,902,674,+33.8%,"$471,378","552,250"
272,"Manchester-Nashua, NH",4.8,4.7,872,844,+3.3%,"$518,110","424,732"
273,"Jackson, MI",4.8,2.0,334,141,+136.9%,"$219,526","160,187"
274,"Kokomo, IN",4.8,4.1,194,164,+18.3%,"$185,030","83,610"
275,"Owensboro, KY",4.7,5.1,230,247,-6.9%,"$199,602","112,322"
276,"Chicago-Naperville-Elgin, IL-IN",4.6,4.5,"18,064","17,635",+2.4%,"$341,695","9,359,555"
277,"Pittsburgh, PA",4.6,5.0,"5,412","5,867",-7.8%,"$226,889","2,443,921"
278,"Santa Maria-Santa Barbara, CA",4.6,6.8,750,"1,096",-31.6%,"$995,432","443,975"
279,"Columbus, GA-AL",4.6,11.3,680,"1,648",-58.7%,"$200,236","326,136"
280,"Salinas, CA",4.6,7.5,677,"1,086",-37.7%,"$856,826","435,834"
281,"Niles, MI",4.6,3.7,354,286,+23.8%,"$268,223","153,411"
282,"Lawrence, KS",4.6,7.5,247,401,-38.4%,"$332,081","119,547"
283,"Grand Forks, ND-MN",4.6,3.4,226,165,+37.0%,"$261,027","103,669"
284,"Montgomery, AL",4.5,4.6,790,797,-0.9%,"$204,907","385,159"
285,"Waterloo-Cedar Falls, IA",4.5,3.5,337,264,+27.7%,"$198,674","168,163"
286,"Vineland, NJ",4.4,2.1,253,120,+110.8%,"$267,566","152,915"
287,"Urban Honolulu, HI",4.3,6.8,"1,638","2,526",-35.2%,"$851,436","1,003,666"
288,"El Centro, CA",4.3,9.5,253,551,-54.1%,"$365,428","179,319"
289,"San Angelo, TX",4.3,6.1,233,322,-27.6%,"$241,381","120,830"
290,"Binghamton, NY",4.2,3.9,483,445,+8.5%,"$186,544","245,844"
291,"Sioux City, IA-NE-SD",4.2,7.6,252,449,-43.9%,"$217,572","144,007"
292,"New Haven, CT",4.1,5.4,"1,014","1,346",-24.7%,"$390,079","566,803"
293,"Detroit-Warren-Dearborn, MI",4.0,4.1,"7,704","7,945",-3.0%,"$264,707","4,367,620"
294,"Akron, OH",4.0,9.6,"1,282","3,047",-57.9%,"$231,601","699,508"
295,"Norwich-New London-Willimantic, CT",4.0,3.5,509,445,+14.4%,"$405,158","279,025"
296,"Monroe, LA",4.0,4.8,416,489,-14.9%,"$160,899","224,705"
297,"Fond du Lac, WI",3.9,3.1,183,142,+28.9%,"$279,235","104,053"
298,"Barnstable Town, MA",3.8,5.3,640,887,-27.8%,"$759,137","230,073"
299,"Albany, GA",3.8,3.0,259,202,+28.2%,"$162,098","146,768"
300,"Springfield, OH",3.8,3.0,232,183,+26.8%,"$195,168","135,445"
301,"Hartford-West Hartford-East Hartford, CT",3.7,3.9,"1,887","1,945",-3.0%,"$384,822","1,144,012"
302,"Rochester, NY",3.7,5.5,"1,801","2,653",-32.1%,"$270,653","1,058,875"
303,"Wichita Falls, TX",3.7,5.8,239,378,-36.8%,"$173,549","148,978"
304,"Providence-Warwick, RI-MA",3.6,2.9,"2,620","2,123",+23.4%,"$507,954","1,673,807"
305,"Topeka, KS",3.6,4.1,382,429,-11.0%,"$215,815","232,724"
306,"Pueblo, CO",3.6,6.7,269,497,-45.9%,"$295,627","168,726"
307,"Huntington-Ashland, WV-KY-OH",3.5,1.5,602,255,+136.1%,"$154,989","372,801"
308,"Florence-Muscle Shoals, AL",3.5,3.8,261,274,-4.7%,"$210,481","152,685"
309,"Alexandria, LA",3.5,5.2,241,353,-31.7%,"$167,996","150,593"
310,"Monroe, MI",3.5,4.0,237,266,-10.9%,"$260,143","155,001"
311,"New Orleans-Metairie, LA",3.4,7.4,"1,611","3,443",-53.2%,"$253,141","988,763"
312,"Toledo, OH",3.3,4.0,928,"1,119",-17.1%,"$198,572","602,977"
313,"Decatur, AL",3.3,4.0,234,279,-16.1%,"$230,053","156,924"
314,"Jefferson City, MO",3.3,2.8,215,179,+20.1%,"$259,750","150,147"
315,"Muncie, IN",3.3,3.9,173,201,-13.9%,"$164,375","112,109"
316,"Racine-Mount Pleasant, WI",3.2,1.9,277,163,+69.9%,"$301,242","196,888"
317,"Bloomington, IL",3.2,5.8,243,437,-44.4%,"$252,913","170,882"
318,"Parkersburg-Vienna, WV",3.2,1.5,138,66,+109.1%,"$164,067","88,960"
319,"San Francisco-Oakland-Fremont, CA",3.1,5.9,"5,914","11,180",-47.1%,"$1,165,757","4,653,593"
320,"Syracuse, NY",3.1,1.8,936,532,+75.9%,"$248,781","657,128"
321,"Lansing-East Lansing, MI",3.1,4.7,649,973,-33.3%,"$245,220","470,434"
322,"Watertown-Fort Drum, NY",3.1,2.9,191,179,+6.7%,"$214,889","116,130"
323,"Kankakee, IL",3.1,2.6,139,116,+19.8%,"$214,315","106,833"
324,"Redding, CA",3.0,4.7,246,375,-34.4%,"$376,712","181,554"
325,"Santa Fe, NM",3.0,7.5,244,590,-58.6%,"$561,729","155,175"
326,"Canton-Massillon, OH",2.9,4.5,528,810,-34.8%,"$209,702","400,495"
327,"Erie, PA",2.8,2.0,339,238,+42.4%,"$211,694","269,544"
328,"Gadsden, AL",2.8,3.3,133,157,-15.3%,"$177,924","103,208"
329,"Corvallis, OR",2.8,7.0,116,286,-59.4%,"$559,062","96,359"
330,"Kalamazoo-Portage, MI",2.6,4.0,301,457,-34.1%,"$272,865","261,437"
331,"Terre Haute, IN",2.6,2.9,193,216,-10.6%,"$163,664","168,850"
332,"Mansfield, OH",2.6,4.5,143,247,-42.1%,"$187,127","125,138"
333,"Anniston-Oxford, AL",2.6,1.5,138,78,+76.9%,"$165,848","116,141"
334,"Buffalo-Cheektowaga, NY",2.5,2.9,"1,375","1,591",-13.6%,"$276,444","1,161,385"
335,"Anchorage, AK",2.5,1.2,426,213,+100.0%,"$394,537","399,746"
336,"Santa Cruz-Watsonville, CA",2.4,5.7,259,608,-57.4%,"$1,159,942","266,021"
337,"Lawton, OK",2.4,1.4,135,79,+70.9%,"$146,713","127,174"
338,"Elmira, NY",2.4,2.1,93,81,+14.8%,"$151,487","82,805"
339,"Flint, MI",2.3,2.2,420,406,+3.4%,"$188,669","404,087"
340,"Reading, PA",2.3,2.2,397,386,+2.8%,"$304,138","429,989"
341,"Rockford, IL",2.3,2.2,336,318,+5.7%,"$206,243","336,605"
342,"Longview, TX",2.3,6.1,288,745,-61.3%,"$216,115","288,921"
343,"Texarkana, TX-AR",2.3,2.4,156,161,-3.1%,"$180,995","146,868"
344,"Scranton--Wilkes-Barre, PA",2.2,2.3,596,608,-2.0%,"$219,225","567,887"
345,"Springfield, MA",2.2,3.7,443,740,-40.1%,"$364,270","462,853"
346,"Lima, OH",2.2,2.4,100,109,-8.3%,"$179,039","101,685"
347,"Hot Springs, AR",2.1,1.9,111,99,+12.1%,"$248,551","100,062"
348,"Utica-Rome, NY",2.0,2.3,271,324,-16.4%,"$214,760","289,577"
349,"Springfield, IL",2.0,2.1,200,210,-4.8%,"$186,949","207,386"
350,"Hattiesburg, MS",2.0,2.3,132,154,-14.3%,"$210,731","154,567"
351,"Cape Girardeau, MO-IL",1.9,2.1,83,94,-11.7%,"$224,702","97,813"
352,"Pittsfield, MA",1.8,1.8,127,126,+0.8%,"$387,651","128,047"
353,"Saginaw, MI",1.6,2.0,141,175,-19.4%,"$167,237","189,210"
354,"Altoona, PA",1.6,2.2,87,123,-29.3%,"$174,300","121,854"
355,"Farmington, NM",1.6,3.0,78,143,-45.5%,"$260,023","121,178"
356,"Battle Creek, MI",1.5,1.6,91,95,-4.2%,"$182,852","133,846"
357,"St. Joseph, MO-KS",1.5,1.8,81,95,-14.7%,"$204,858","120,609"
358,"Youngstown-Warren, OH",1.4,1.8,274,364,-24.7%,"$165,614","428,430"
359,"Peoria, IL",1.4,1.7,230,290,-20.7%,"$162,013","365,773"
360,"Beckley, WV",1.3,1.9,69,104,-33.7%,"$145,726","113,653"
361,"Williamsport, PA",1.2,2.1,65,113,-42.5%,"$229,548","113,570"
362,"Decatur, IL",1.2,0.4,57,21,+171.4%,"$121,277","102,591"
363,"Charleston, WV",1.0,1.5,106,160,-33.8%,"$146,281","207,456"
364,"Johnstown, PA",1.0,1.5,62,94,-34.0%,"$108,544","132,355"
365,"Victoria, TX",1.0,4.7,43,204,-78.9%,"$221,652","98,377"
366,"Bay City, MI",0.7,1.4,35,67,-47.8%,"$177,686","103,235"
367,"Enid, OK",0.7,1.7,19,46,-58.7%,"$137,944","62,322"
368,"Fairbanks-College, AK",0.4,0.6,18,27,-33.3%,"$299,770","95,555"
369,"Weirton-Steubenville, WV-OH",0.3,0.6,18,33,-45.5%,"$128,256","115,566"
370,"Morgantown, WV",0.2,0.2,16,11,+45.5%,"$219,172","140,724"
371,"Wheeling, WV-OH",0.1,0.3,9,18,-50.0%,"$136,882","138,015"